origin,destination,time
"Harrow & Wealdstone Station			","Kenton Station			",2
"Harrow & Wealdstone Station			","Kenton Station			",2
"Kenton Station			","South Kenton Station			",2
"Kenton Station			","South Kenton Station			",2
"South Kenton Station			","North Wembley Station			",2
"South Kenton Station			","North Wembley Station			",2
"North Wembley Station			","Wembley Central Station			",2
"North Wembley Station			","Wembley Central Station			",2
"Wembley Central Station			","Stonebridge Park Station			",3
"Wembley Central Station			","Stonebridge Park Station			",3
"Stonebridge Park Station			","Harlesden Station			",2
"Stonebridge Park Station			","Harlesden Station			",2
"Harlesden Station			","Willesden Junction Station			",2
"Harlesden Station			","Willesden Junction Station			",2
"Willesden Junction Station			","Kensal Green Station			",3
"Kensal Green Station			","Queen's Park Station			",5
"Queen's Park Station			","Kilburn Park Station			",1
"Kilburn Park Station			","Maida Vale Station			",2
"Maida Vale Station			","Warwick Avenue Station			",2
"Warwick Avenue Station			","Paddington Station			",2
"Warwick Avenue Station			","Paddington Station			",2
"Warwick Avenue Station			","Paddington Station			",2
"Paddington Station			","Bayswater Station			",2
"Paddington Station			","Bayswater Station			",2
"Paddington Station			","Edgware Road Circle Station			",2
"Paddington Station			","Edgware Road Circle Station			",2
"Paddington Station			","Edgware Road Circle Station			",2
"Paddington Station			","Edgware Road Circle Station			",2
"Paddington Station			","Edgware Road Bakerloo Station			",2
"Edgware Road Bakerloo Station			","Marylebone Station			",1
"Marylebone Station			","Baker Street Station			",1
"Marylebone Station			","Baker Street Station			",1
"Marylebone Station			","Baker Street Station			",1
"Marylebone Station			","Baker Street Station			",1
"Marylebone Station			","Baker Street Station			",1
"Baker Street Station			","Great Portland Street Station			",2
"Baker Street Station			","Great Portland Street Station			",2
"Baker Street Station			","Great Portland Street Station			",2
"Baker Street Station			","Bond Street Station			",3
"Baker Street Station			","Bond Street Station			",3
"Baker Street Station			","Great Portland Street Station			",2
"Baker Street Station			","Great Portland Street Station			",2
"Baker Street Station			","Great Portland Street Station			",2
"Baker Street Station			","Great Portland Street Station			",2
"Baker Street Station			","Great Portland Street Station			",2
"Baker Street Station			","Great Portland Street Station			",2
"Baker Street Station			","Regent's Park Station			",2
"Regent's Park Station			","Oxford Circus Station			",2
"Regent's Park Station			","Oxford Circus Station			",2
"Regent's Park Station			","Oxford Circus Station			",2
"Oxford Circus Station			","Green Park Station			",1
"Oxford Circus Station			","Green Park Station			",1
"Oxford Circus Station			","Green Park Station			",1
"Oxford Circus Station			","Tottenham Court Road Station			",1
"Oxford Circus Station			","Tottenham Court Road Station			",1
"Oxford Circus Station			","Piccadilly Circus Station			",3
"Oxford Circus Station			","Piccadilly Circus Station			",3
"Piccadilly Circus Station			","Leicester Square Station			",2
"Piccadilly Circus Station			","Leicester Square Station			",2
"Piccadilly Circus Station			","Charing Cross Station			",1
"Piccadilly Circus Station			","Charing Cross Station			",1
"Charing Cross Station			","Leicester Square Station			",1
"Charing Cross Station			","Leicester Square Station			",1
"Charing Cross Station			","Embankment Station			",1
"Charing Cross Station			","Embankment Station			",1
"Charing Cross Station			","Embankment Station			",1
"Charing Cross Station			","Embankment Station			",1
"Embankment Station			","Charing Cross Station			",2
"Embankment Station			","Charing Cross Station			",2
"Embankment Station			","Westminster Station			",2
"Embankment Station			","Westminster Station			",2
"Embankment Station			","Westminster Station			",2
"Embankment Station			","Waterloo Station			",2
"Embankment Station			","Waterloo Station			",2
"Embankment Station			","Waterloo Station			",2
"Embankment Station			","Waterloo Station			",2
"Waterloo Station			","Bank Station			",4
"Waterloo Station			","Bank Station			",4
"Waterloo Station			","Bank Station			",4
"Waterloo Station			","Embankment Station			",1
"Waterloo Station			","Embankment Station			",1
"Waterloo Station			","Embankment Station			",1
"Waterloo Station			","Embankment Station			",1
"Waterloo Station			","Southwark Station			",0
"Waterloo Station			","Lambeth North Station			",2
"Lambeth North Station			","Elephant & Castle Station			",3
"Lambeth North Station			","Elephant & Castle Station			",3
"Elephant & Castle Station			","Borough Station			",1
"West Ruislip Station			","Ruislip Gardens Station			",3
"Ruislip Gardens Station			","South Ruislip Station			",1
"South Ruislip Station			","Northolt Station			",3
"Northolt Station			","Greenford Station			",2
"Greenford Station			","Perivale Station			",2
"Ealing Broadway Station			","West Acton Station			",2
"Perivale Station			","Hanger Lane Station			",3
"Hanger Lane Station			","North Acton Station			",4
"West Acton Station			","North Acton Station			",3
"North Acton Station			","East Acton Station			",1
"East Acton Station			","White City Station			",4
"White City Station			","Shepherd's Bush Central Station			",3
"Shepherd's Bush Central Station			","Holland Park Station			",1
"Holland Park Station			","Notting Hill Gate Station			",2
"Holland Park Station			","Notting Hill Gate Station			",2
"Holland Park Station			","Notting Hill Gate Station			",2
